,Unnamed: 0,date,power,temp,holiday,dayOfWeek,power_yesterday,increase,month,dayOfYear
0,0,2016-10-02,41308,28.0,1,6,46078,-10.352011806067972,10,276
1,1,2016-10-03,49054,28.4,0,0,41308,18.751815628933862,10,277
2,2,2016-10-06,49753,28.8,0,3,50089,-0.6708059653816207,10,280
3,3,2016-10-07,49849,28.1,0,4,49753,0.19295318875243705,10,281
4,4,2016-10-08,49059,28.3,1,5,49849,-1.584786053882726,10,282
5,5,2016-10-09,45712,28.9,1,6,49059,-6.822397521351843,10,283
6,6,2016-10-10,49554,28.5,0,0,45712,8.404795239761986,10,284
7,7,2016-10-11,47059,28.4,0,1,49554,-5.0349114097751935,10,285
8,8,2016-10-12,50659,29.1,0,2,47059,7.649971312607577,10,286
9,9,2016-10-13,46522,26.0,0,3,50659,-8.166367279259362,10,287
10,10,2016-10-14,50467,24.9,0,4,46522,8.47985899144491,10,288
11,11,2016-10-15,40584,24.3,1,5,50467,-19.58309390294648,10,289
12,12,2016-10-16,39192,27.1,1,6,40584,-3.4299231224127738,10,290
13,13,2016-10-17,44242,28.0,0,0,39192,12.885282710757297,10,291
14,14,2016-10-18,46996,28.5,0,1,44242,6.22485421093079,10,292
15,15,2016-10-19,44265,28.3,0,2,46996,-5.8111328623712675,10,293
16,16,2016-10-20,47597,27.8,0,3,44265,7.527391844572461,10,294
17,17,2016-10-21,46780,28.7,0,4,47597,-1.7164947370632604,10,295
18,18,2016-10-22,48418,29.2,1,5,46780,3.5014963659683622,10,296
19,19,2016-10-23,45524,28.6,1,6,48418,-5.977115948614153,10,297
20,20,2016-10-24,54774,28.3,0,0,45524,20.31895264036552,10,298
21,21,2016-10-25,49905,26.7,0,1,54774,-8.8892540256326,10,299
22,22,2016-10-26,52730,27.3,0,2,49905,5.660755435327122,10,300
23,23,2016-10-27,53527,27.9,0,3,52730,1.5114735444718377,10,301
24,24,2016-10-28,58653,28.2,0,4,53527,9.576475423617989,10,302
25,25,2016-10-29,50584,27.8,1,5,58653,-13.757182070823314,10,303
26,26,2016-10-30,40565,22.7,1,6,50584,-19.80665823185197,10,304
27,27,2016-10-31,45227,21.2,0,0,40565,11.492666091458151,10,305
28,28,2016-11-01,40813,22.3,0,1,45227,-9.759656842151813,11,306
29,29,2016-11-02,39869,22.2,0,2,40813,-2.312988508563448,11,307
30,30,2016-11-03,40747,22.8,0,3,39869,2.2022122451027117,11,308
31,31,2016-11-04,41088,22.4,0,4,40747,0.8368714261172602,11,309
32,32,2016-11-05,41293,23.8,1,5,41088,0.4989291277258567,11,310
33,33,2016-11-06,39394,24.4,1,6,41293,-4.5988424188119055,11,311
34,34,2016-11-07,42603,25.2,0,0,39394,8.145910544753008,11,312
35,35,2016-11-08,41529,24.3,0,1,42603,-2.5209492289275404,11,313
36,36,2016-11-09,40576,17.0,0,2,41529,-2.2947819595945003,11,314
37,37,2016-11-10,39918,16.2,0,3,40576,-1.6216482649842272,11,315
38,38,2016-11-11,40896,18.7,0,4,39918,2.4500225462197505,11,316
39,39,2016-11-12,38613,21.6,1,5,40896,-5.582453051643191,11,317
40,40,2016-11-13,37805,24.2,1,6,38613,-2.0925595006862974,11,318
41,41,2016-11-14,41696,26.0,0,0,37805,10.292289379711676,11,319
42,42,2016-11-15,43760,26.9,0,1,41696,4.950115118956255,11,320
43,43,2016-11-16,44846,25.8,0,2,43760,2.481718464351005,11,321
44,44,2016-11-17,44451,25.8,0,3,44846,-0.8807920438835125,11,322
45,45,2016-11-18,44154,25.4,0,4,44451,-0.6681514476614699,11,323
46,46,2016-11-19,41967,26.5,1,5,44154,-4.9531186302486745,11,324
47,47,2016-11-20,39070,26.7,1,6,41967,-6.90304286701456,11,325
48,48,2016-11-21,41113,27.2,0,0,39070,5.229076017404658,11,326
49,49,2016-11-22,45636,27.5,0,1,41113,11.00138642278598,11,327
50,50,2016-11-23,45792,26.9,0,2,45636,0.3418353931107021,11,328
51,51,2016-11-24,39344,19.0,0,3,45792,-14.081062194269741,11,329
52,52,2016-11-25,39282,18.7,0,4,39344,-0.15758438389589266,11,330
53,53,2016-11-26,38110,18.6,1,5,39282,-2.9835548088182877,11,331
54,54,2016-11-27,37903,19.2,1,6,38110,-0.543164523747048,11,332
55,55,2016-11-28,37996,18.3,0,0,37903,0.2453631638656571,11,333
56,56,2016-11-29,43249,19.0,0,1,37996,13.825139488367196,11,334
57,57,2016-11-30,44243,21.0,0,2,43249,2.2983190362782957,11,335
58,58,2016-12-01,39338,19.7,0,3,44243,-11.08649955925231,12,336
59,59,2016-12-02,40214,21.3,0,4,39338,2.2268544409985256,12,337
60,60,2016-12-03,39492,21.7,1,5,40214,-1.7953946386830457,12,338
61,61,2016-12-04,36617,22.3,1,6,39492,-7.279955434011952,12,339
62,62,2016-12-05,45678,22.9,0,0,36617,24.745336865390392,12,340
63,63,2016-12-06,40888,23.0,0,1,45678,-10.486448618591009,12,341
64,64,2016-12-07,40368,19.6,0,2,40888,-1.271766777538642,12,342
65,65,2016-12-08,39830,20.3,0,3,40368,-1.332738803012287,12,343
66,66,2016-12-09,39471,20.6,0,4,39830,-0.9013306552849608,12,344
67,67,2016-12-10,39174,19.5,1,5,39471,-0.7524511666793342,12,345
68,68,2016-12-11,36685,20.3,1,6,39174,-6.35370398733854,12,346
69,69,2016-12-12,40629,22.9,0,0,36685,10.75098814229249,12,347
70,70,2016-12-13,42668,24.1,0,1,40629,5.0185827856949485,12,348
71,71,2016-12-14,41913,22.0,0,2,42668,-1.7694759538764413,12,349
72,72,2016-12-15,41464,17.3,0,3,41913,-1.0712666714384558,12,350
73,73,2016-12-16,40430,18.0,0,4,41464,-2.493729500289408,12,351
74,74,2016-12-17,39687,18.1,1,5,40430,-1.8377442493198117,12,352
75,75,2016-12-18,36843,19.3,1,6,39687,-7.166074533222465,12,353
76,76,2016-12-19,39606,21.5,0,0,36843,7.499389300545559,12,354
77,77,2016-12-20,46817,23.3,0,1,39606,18.206837347876586,12,355
78,78,2016-12-21,41488,24.4,0,2,46817,-11.382617425294232,12,356
79,79,2016-12-22,40922,21.9,0,3,41488,-1.3642499035865792,12,357
80,80,2016-12-23,40931,21.2,0,4,40922,0.021993059967743516,12,358
81,81,2016-12-24,39765,21.6,1,5,40931,-2.848696586938994,12,359
82,82,2016-12-25,37778,22.8,1,6,39765,-4.996856532126242,12,360
83,83,2016-12-26,41659,24.1,0,0,37778,10.273174863677275,12,361
84,84,2016-12-27,40596,19.1,0,1,41659,-2.5516695071893234,12,362
85,85,2016-12-28,40202,17.4,0,2,40596,-0.9705389693565868,12,363
86,86,2016-12-29,39153,17.3,0,3,40202,-2.6093229192577483,12,364
87,87,2016-12-30,43758,17.5,0,4,39153,11.761550839016168,12,365
88,88,2016-12-31,36894,18.8,1,5,43758,-15.68627450980392,12,366
89,89,2017-01-01,31949,18.3,1,6,36894,-13.403263403263404,01,1
90,90,2017-01-02,36411,20.0,0,0,31949,13.966008325769193,01,2
91,91,2017-01-03,45302,22.5,0,1,36411,24.418444975419515,01,3
92,92,2017-01-04,41450,22.5,0,2,45302,-8.502935852721732,01,4
93,93,2017-01-05,41613,20.8,0,3,41450,0.3932448733413752,01,5
94,94,2017-01-06,41062,21.0,0,4,41613,-1.3241054478167882,01,6
